rebalance_date,symbol,target_weight,signal_value,rank,reference_price,obs_count
2014-11-28,INDA,0.2,0.09818056985925172,4,31.99,707
2014-11-28,TLT,0.2,0.08436614730878178,5,122.49,3108
2014-12-31,TQQQ,0.2,0.2530864197530862,1,2.03,1230
2014-12-31,TLT,0.2,0.13359740727403668,2,125.92,3130
2014-12-31,VHT,0.2,0.10350584307178634,3,125.59,2749
2014-12-31,VPU,0.2,0.08906150244732913,4,102.35,2749
2014-12-31,QQQ,0.2,0.08569926393270255,5,103.25,3979
2015-01-30,TLT,0.2,0.21319529742060017,1,138.28,3150
2015-01-30,TQQQ,0.2,0.17391304347826075,2,1.89,1250
2015-01-30,VPU,0.2,0.1622582796176928,3,104.58,2769
2015-01-30,VNQ,0.2,0.15554072096128158,4,86.55,2602
2015-01-30,VHT,0.2,0.147130153597413,5,127.71,2769
2015-02-27,TQQQ,0.2,0.26086956521739113,1,2.32,1269
2015-02-27,VHT,0.2,0.14341947629642315,2,133.62,2788
2015-02-27,TLT,0.2,0.09446556822982677,3,129.53,3169
2015-02-27,QQQ,0.2,0.08922829581993574,4,108.4,4018
2015-02-27,VNQ,0.2,0.08582964313623354,5,83.37,2621
2015-03-31,TQQQ,0.2,0.19444444444444442,1,2.15,1291
2015-03-31,VNQ,0.2,0.1675668190001387,2,84.31,2643
2015-03-31,VHT,0.2,0.14964370546318295,3,135.52,2810
2015-03-31,TLT,0.2,0.11767724279483449,4,130.69,3191
2015-03-31,QQQ,0.2,0.0704510897110997,5,105.6,4040
2015-04-30,TQQQ,0.2,0.21505376344086002,1,2.26,1312
2015-04-30,VHT,0.2,0.09695267982492362,2,132.83,2831
2015-04-30,QQQ,0.2,0.07436614094629657,3,107.63,4061
2015-04-30,VEA,0.2,0.06240369799691825,4,41.37,1954
2015-04-30,TLT,0.2,0.05671616746371355,5,125.95,3212
2015-05-29,TQQQ,0.2,0.13207547169811318,1,2.4,1332
2015-05-29,VHT,0.2,0.10695906895732721,2,139.82,2851
2015-05-29,QQQ,0.2,0.04969477298740932,3,110.05,4081
2015-05-29,VEA,0.2,0.039728438521498655,4,41.35,1974
2015-05-29,SPY,0.2,0.019458258896238645,5,211.14,5623
2015-06-30,VHT,0.2,0.0998821218074657,1,139.96,2873
2015-06-30,TQQQ,0.2,0.03738317757009346,2,2.22,1354
2015-06-30,VEA,0.2,0.031209362808842567,3,39.65,1996
2015-06-30,VWO,0.2,0.024304685542470672,4,40.88,2594
2015-06-30,QQQ,0.2,0.019520091411159735,5,107.07,4103
2015-07-31,TQQQ,0.2,0.3280423280423279,1,2.51,1376
2015-07-31,VHT,0.2,0.12739801111894122,2,143.98,2895
2015-07-31,QQQ,0.2,0.10731948565776461,3,111.95,4125
2015-07-31,VFH,0.2,0.08816013628620101,4,51.1,2895
2015-07-31,SPY,0.2,0.05540235648032099,5,210.5,5667
2015-08-31,IEI,0.2,0.006604696673189858,1,123.45,2175
2015-08-31,SHY,0.2,0.0023646252069047247,2,84.78,3297
2015-08-31,BIL,0.2,-0.0004373496610539096,3,91.42,2078
2015-08-31,VHT,0.2,-0.009946900007478998,4,132.38,2916
2015-08-31,VFH,0.2,-0.03732096025822074,5,47.72,2916
2015-09-30,IEI,0.2,0.002896451846488013,1,124.65,2196
2015-09-30,SHY,0.2,0.0012959472196041322,2,84.99,3318
2015-09-30,BIL,0.2,-0.0004375410194706886,3,91.38,2099
2015-09-30,QQQ,0.2,-0.03131841980009509,4,101.76,4167
2015-09-30,VPU,0.2,-0.03974398678641489,5,93.02,2937
2015-10-30,TQQQ,0.2,0.05508474576271194,1,2.49,1440
2015-10-30,QQQ,0.2,0.037535475601940815,2,113.33,4189
2015-10-30,IEI,0.2,0.0046213718177394725,3,123.91,2218
2015-10-30,SHY,0.2,0.0003537735849057366,4,84.83,3340
2015-10-30,TLT,0.2,-0.0004070666775217724,5,122.78,3340
2015-11-30,TQQQ,0.2,0.054166666666666696,1,2.53,1460
2015-11-30,QQQ,0.2,0.03588625420187164,2,114.02,4209
2015-11-30,TLT,0.2,0.016828533154721992,3,121.45,3360
2015-11-30,IEI,0.2,0.002684672958021439,4,123.25,2238
2015-11-30,VNQ,0.2,0.00025198437696860587,5,79.39,2812
2015-12-31,TQQQ,0.2,0.048458149779735615,1,2.38,1482
2015-12-31,VNQ,0.2,0.04756273814216283,2,79.73,2834
2015-12-31,TLT,0.2,0.03948275862068962,3,120.58,3382
2015-12-31,QQQ,0.2,0.03622047244094495,4,111.86,4231
2015-12-31,VPU,0.2,0.025772632958392716,5,93.93,3001
2016-01-29,TLT,0.2,0.04661678862122831,1,127.3,3401
2016-01-29,VPU,0.2,0.04628151931056501,2,98.34,3020
2016-01-29,GLD,0.2,0.025702503116908026,3,106.95,2817
2016-01-29,IEI,0.2,0.016723494073713097,4,125.24,2279
2016-01-29,SHY,0.2,0.0016515276630884035,5,84.91,3401
2016-02-29,GLD,0.2,0.10127169776292577,1,118.64,2837
2016-02-29,VPU,0.2,0.07669965576592097,2,100.09,3040
2016-02-29,TLT,0.2,0.07360655737704902,3,130.98,3421
2016-02-29,SLV,0.2,0.02898550724637672,4,14.2,2474
2016-02-29,IEI,0.2,0.0165683342762466,5,125.78,2299
2016-03-31,TQQQ,0.2,0.2529411764705882,1,2.13,1543
2016-03-31,VPU,0.2,0.17583378895571355,2,107.53,3062
2016-03-31,VIS,0.2,0.12548138639281126,3,105.21,2895
2016-03-31,VNQ,0.2,0.11867574422640503,4,83.8,2895
2016-03-31,QQQ,0.2,0.09781843771991561,5,109.2,4292
2016-04-29,GLD,0.2,0.11617620509117166,1,123.65,2880
2016-04-29,SLV,0.2,0.11271297509829625,2,16.98,2517
2016-04-29,VPU,0.2,0.11154454401686897,3,105.43,3083
2016-04-29,TLT,0.2,0.044819510619397596,4,129.38,3464
2016-04-29,VIS,0.2,0.027836845157548806,5,106.34,2916
2016-05-31,VPU,0.2,0.15737740332685246,1,107.15,3104
2016-05-31,GLD,0.2,0.14627160493827174,2,116.06,2901
2016-05-31,SLV,0.2,0.12852897473997027,3,15.19,2538
2016-05-31,TLT,0.2,0.07596924857402665,4,130.16,3485
2016-05-31,VNQ,0.2,0.04613653413353336,5,83.67,2937
2016-06-30,SLV,0.2,0.35276305828917476,1,17.87,2560
2016-06-30,GLD,0.2,0.24699270360875558,2,126.47,2923
2016-06-30,VPU,0.2,0.20539004105695335,3,114.5,3126
2016-06-30,TLT,0.2,0.1571142952349216,4,138.9,3507
2016-06-30,VNQ,0.2,0.10244933482531393,5,88.67,2959
2016-07-29,SLV,0.2,0.4238410596026492,1,19.35,2580
2016-07-29,TQQQ,0.2,0.3085106382978724,2,2.46,1627
2016-07-29,GLD,0.2,0.20598410472183248,3,128.98,2943
2016-07-29,VWO,0.2,0.20142718131689907,4,37.04,2867
2016-07-29,VNQ,0.2,0.2008052993895313,5,92.45,2979
2016-08-31,UNG,0.2,0.45941278065630375,1,135.2,1600
2016-08-31,TQQQ,0.2,0.31770833333333326,2,2.53,1650
2016-08-31,SLV,0.2,0.2220689655172412,3,17.72,2603
2016-08-31,VWO,0.2,0.14193943101866013,4,37.33,2890
2016-08-31,INDA,0.2,0.1417535728080339,5,29.56,1149
2016-09-30,SLV,0.2,0.2816901408450705,1,18.2,2624
2016-09-30,TQQQ,0.2,0.22935779816513757,2,2.68,1671
2016-09-30,UNG,0.2,0.22580645161290303,3,133.76,1621
2016-09-30,USO,0.2,0.20374449339207046,4,87.44,2638
2016-09-30,VWO,0.2,0.09997076878105826,5,37.63,2911
2016-10-31,TQQQ,0.2,0.3264248704663213,1,2.56,1692
2016-10-31,UNG,0.2,0.19703703703703712,2,129.28,1642
2016-10-31,VWO,0.2,0.11455565397106593,3,37.75,2932
2016-10-31,QQQ,0.2,0.10649768277688443,4,116.99,4441
2016-10-31,INDA,0.2,0.09255079006772005,5,29.04,1191
2016-11-30,TQQQ,0.2,0.17808219178082196,1,2.58,1713
2016-11-30,VFH,0.2,0.16578411405295324,2,57.24,3232
2016-11-30,UNG,0.2,0.1627586206896552,3,134.88,1663
2016-11-30,VIS,0.2,0.11701229238997857,4,119.04,3065
2016-11-30,VWO,0.2,0.06404230317273796,5,36.22,2953
2016-12-30,TQQQ,0.2,0.30541871921182273,1,2.65,1734
2016-12-30,VFH,0.2,0.2587486744432663,2,59.35,3253
2016-12-30,VIS,0.2,0.11760847155842957,3,119.26,3086
2016-12-30,QQQ,0.2,0.09622501850481124,4,118.48,4483
2016-12-30,SPY,0.2,0.06483422256097571,5,223.53,6025
2017-01-31,TQQQ,0.2,0.22799999999999998,1,3.07,1754
2017-01-31,VFH,0.2,0.21157766000815315,2,59.44,3273
2017-01-31,USO,0.2,0.20297555791710953,3,90.56,2721
2017-01-31,VIS,0.2,0.09796622480479389,4,120.93,3106
2017-01-31,QQQ,0.2,0.07536256906077332,5,124.57,4503
2017-02-28,TQQQ,0.2,0.3647058823529412,1,3.48,1773
2017-02-28,VFH,0.2,0.2481474063689164,2,62.32,3292
2017-02-28,VIS,0.2,0.11955937667920491,3,125.01,3125
2017-02-28,QQQ,0.2,0.11337557800993325,4,130.02,4522
2017-02-28,SPY,0.2,0.08826913341617204,5,236.47,6064
2017-03-31,TQQQ,0.2,0.4045801526717556,1,3.68,1796
2017-03-31,VFH,0.2,0.2419387964674471,2,60.47,3315
2017-03-31,VIS,0.2,0.12635411925352757,3,123.73,3148
2017-03-31,QQQ,0.2,0.12338764426340787,4,132.38,4545
2017-03-31,SPY,0.2,0.09809949692565678,5,235.74,6087
2017-04-28,TQQQ,0.2,0.4981132075471699,1,3.97,1815
2017-04-28,VFH,0.2,0.19048562933597624,2,60.06,3334
2017-04-28,VIS,0.2,0.16360446865478706,3,126.03,3167
2017-04-28,QQQ,0.2,0.14875823618854556,4,135.99,4564
2017-04-28,SPY,0.2,0.11387667259286993,5,238.08,6106
2017-05-31,TQQQ,0.2,0.6780303030303028,1,4.43,1837
2017-05-31,INDA,0.2,0.22460496613995473,2,32.55,1336
2017-05-31,QQQ,0.2,0.19201889816923967,3,141.29,4586
2017-05-31,VEA,0.2,0.16001117006422771,4,41.54,2479
2017-05-31,VWO,0.2,0.12728278915329283,5,40.74,3077
2017-06-30,TQQQ,0.2,0.4908424908424909,1,4.07,1859
2017-06-30,INDA,0.2,0.20359955005624286,2,32.1,1358
2017-06-30,VHT,0.2,0.15929830081812457,3,147.37,3378
2017-06-30,QQQ,0.2,0.14977863169325856,4,137.64,4608
2017-06-30,VWO,0.2,0.13511259382819008,5,40.83,3099
2017-07-31,TQQQ,0.2,0.4822006472491911,1,4.58,1879
2017-07-31,INDA,0.2,0.21028531172948206,2,34.36,1378
2017-07-31,VHT,0.2,0.1575700788631218,3,148.25,3398
2017-07-31,QQQ,0.2,0.147492389040218,4,143.23,4628
2017-07-31,VWO,0.2,0.13722897937599154,5,43.01,3119
2017-08-31,TQQQ,0.2,0.3549295774647887,1,4.81,1902
2017-08-31,INDA,0.2,0.14233087742799722,2,34.11,1401
2017-08-31,VWO,0.2,0.13764766307139187,3,44.3,3142
2017-08-31,QQQ,0.2,0.11586017401923354,4,146.2,4651
2017-08-31,VEA,0.2,0.10155440414507777,5,42.52,2544
2017-09-29,TQQQ,0.2,0.2934782608695652,1,4.76,1922
2017-09-29,VHT,0.2,0.1049194601654333,2,152.28,3441
2017-09-29,VEA,0.2,0.1045801526717558,3,43.41,2564
2017-09-29,QQQ,0.2,0.09873092612177059,4,145.45,4671
2017-09-29,VWO,0.2,0.09692849949647542,5,43.57,3162
2017-10-31,TQQQ,0.2,0.33251231527093617,1,5.41,1944
2017-10-31,QQQ,0.2,0.11066501204467483,2,152.15,4693
2017-10-31,VFH,0.2,0.10484668644906026,3,67.02,3463
2017-10-31,VWO,0.2,0.10442959663449658,4,44.63,3184
2017-10-31,USO,0.2,0.10070493454179252,5,87.44,2911
2017-11-30,TQQQ,0.2,0.2332613390928726,1,5.71,1965
2017-11-30,USO,0.2,0.16328600405679516,2,91.76,2932
2017-11-30,VFH,0.2,0.1625335120643432,3,69.38,3484
2017-11-30,VIS,0.2,0.09085256858630619,4,140.36,3317
2017-11-30,SPY,0.2,0.08535037064340423,5,265.01,6256
2017-12-29,TQQQ,0.2,0.42014742014742,1,5.78,1985
2017-12-29,USO,0.2,0.26421052631578945,2,96.08,2952
2017-12-29,QQQ,0.2,0.13164777680906714,3,155.76,4734
2017-12-29,VWO,0.2,0.1244183198628459,4,45.91,3225
2017-12-29,INDA,0.2,0.12367601246105919,5,36.07,1484
2018-01-31,TQQQ,0.2,0.600867678958785,1,7.38,2006
2018-01-31,USO,0.2,0.2864222001982162,2,103.84,2973
2018-01-31,QQQ,0.2,0.17999442741710792,3,169.4,4755
2018-01-31,VIS,0.2,0.16018698870276582,4,148.91,3358
2018-01-31,VFH,0.2,0.15669426652085616,5,74.04,3525
2018-02-28,TQQQ,0.2,0.5503355704697988,1,6.93,2025
2018-02-28,USO,0.2,0.2980062959076599,2,98.96,2992
2018-02-28,QQQ,0.2,0.1741450740818764,3,167.21,4774
2018-02-28,VFH,0.2,0.15748031496063009,4,72.03,3544
2018-02-28,VIS,0.2,0.124555722296817,5,142.38,3377
2018-03-29,TQQQ,0.2,0.2847965738758029,1,6.0,2046
2018-03-29,USO,0.2,0.24429657794676807,2,104.72,3013
2018-03-29,QQQ,0.2,0.10847293368406463,3,160.13,4795
2018-03-29,VWO,0.2,0.08977035490605423,4,46.98,3286
2018-03-29,VFH,0.2,0.06844047985235324,5,69.47,3565
2018-04-30,USO,0.2,0.30558183538315986,1,110.4,3034
2018-04-30,TQQQ,0.2,0.21836734693877546,2,5.97,2067
2018-04-30,QQQ,0.2,0.0951279259662492,3,160.94,4816
2018-04-30,GLD,0.2,0.03540264273248561,4,124.59,3383
2018-04-30,SPY,0.2,0.03477818637039354,5,264.51,6358
2018-05-31,TQQQ,0.2,0.1887755102040818,1,6.99,2089
2018-05-31,USO,0.2,0.17012089810017272,2,108.4,3056
2018-05-31,QQQ,0.2,0.08608467973689238,3,170.07,4838
2018-05-31,SPY,0.2,0.030699585346368963,4,270.94,6380
2018-05-31,VHT,0.2,0.024153645833333348,5,157.31,3608
2018-06-29,USO,0.2,0.25814536340852134,1,120.48,3077
2018-06-29,TQQQ,0.2,0.21222410865874375,2,7.14,2110
2018-06-29,QQQ,0.2,0.09519555924200862,3,171.65,4859
2018-06-29,UNG,0.2,0.02864583333333326,4,94.8,2060
2018-06-29,VHT,0.2,0.025056360708534564,5,159.14,3629
2018-07-31,USO,0.2,0.10697674418604652,1,114.24,3098
2018-07-31,VPU,0.2,0.05465605152518105,2,117.9,3650
2018-07-31,TQQQ,0.2,0.05349794238683114,3,7.68,2131
2018-07-31,VNQ,0.2,0.04983984625240234,4,81.94,3483
2018-07-31,QQQ,0.2,0.04593953764078251,5,176.45,4880
2018-08-31,TQQQ,0.2,0.29327610872675236,1,9.04,2154
2018-08-31,USO,0.2,0.1683876092136618,2,117.68,3121
2018-08-31,VNQ,0.2,0.13244408515225015,3,84.05,3506
2018-08-31,VHT,0.2,0.11625267935947536,4,177.06,3673
2018-08-31,QQQ,0.2,0.11213728177322291,5,186.65,4903
2018-09-28,TQQQ,0.2,0.6282051282051284,1,8.89,2173
2018-09-28,USO,0.2,0.2182103610675039,2,124.16,3140
2018-09-28,VHT,0.2,0.20498263425060115,3,180.41,3692
2018-09-28,QQQ,0.2,0.1947141662915568,4,185.79,4922
2018-09-28,SPY,0.2,0.1291412591758263,5,290.72,6464
2018-10-31,UNG,0.2,0.1967727476467951,1,106.8,2146
2018-10-31,VHT,0.2,0.095447967372714,2,166.53,3715
2018-10-31,TQQQ,0.2,0.07755775577557777,3,6.53,2196
2018-10-31,QQQ,0.2,0.04956736711990106,4,169.82,4945
2018-10-31,VPU,0.2,0.04257737366672498,5,119.25,3715
2018-11-30,UNG,0.2,0.5766793409378961,1,149.28,2167
2018-11-30,VHT,0.2,0.1109023733483625,2,177.4,3736
2018-11-30,VPU,0.2,0.10910230018795297,3,123.92,3736
2018-11-30,VNQ,0.2,0.025647441511322366,4,81.98,3569
2018-11-30,SPY,0.2,0.002728264823572246,5,275.65,6508
2018-12-31,UNG,0.2,0.04261603375527434,1,98.84,2186
2018-12-31,GLD,0.2,0.021913190054782872,2,121.25,3552
2018-12-31,VPU,0.2,0.01612625043118321,3,117.83,3755
2018-12-31,IEI,0.2,0.011666666666666714,4,121.4,3014
2018-12-31,VHT,0.2,0.00917431192660545,5,160.6,3755
2019-01-31,UNG,0.2,0.10828583954405979,1,101.12,2207
2019-01-31,GLD,0.2,0.07552375204759043,2,124.75,3573
2019-01-31,VPU,0.2,0.036556403731976106,3,122.21,3776
2019-01-31,SLV,0.2,0.03011635865845319,4,15.05,3210
2019-01-31,IEI,0.2,0.02142797354984527,5,122.03,3035
2019-02-28,GLD,0.2,0.08203159088925727,1,123.99,3592
2019-02-28,VPU,0.2,0.06600050382063993,2,126.95,3795
2019-02-28,UNG,0.2,0.05144557823129259,3,98.92,2226
2019-02-28,SLV,0.2,0.045746962115797096,4,14.63,3229
2019-02-28,IEI,0.2,0.012496875781054628,5,121.53,3054
2019-03-29,VPU,0.2,0.12568400938070012,1,129.6,3816
2019-03-29,VNQ,0.2,0.09707144660439271,2,86.91,3649
2019-03-29,GLD,0.2,0.07925696594427256,3,122.01,3613
2019-03-29,TLT,0.2,0.0760851063829786,4,126.44,4197
2019-03-29,INDA,0.2,0.06270726560144713,5,35.25,1796
2019-04-30,TQQQ,0.2,0.2255192878338279,1,8.26,2318
2019-04-30,INDA,0.2,0.2025059261767692,2,35.51,1817
2019-04-30,VWO,0.2,0.15145888594164436,3,43.41,3558
2019-04-30,VIS,0.2,0.11997549957889886,4,146.28,3670
2019-04-30,QQQ,0.2,0.1080322693791651,5,189.54,5067
2019-05-31,TLT,0.2,0.14624815233457955,1,131.83,4240
2019-05-31,INDA,0.2,0.10571604179471406,2,35.98,1839
2019-05-31,TQQQ,0.2,0.09790209790209792,3,6.28,2340
2019-05-31,VNQ,0.2,0.07978128495091341,4,86.89,3692
2019-05-31,GLD,0.2,0.07290126141800779,5,123.33,3656
2019-06-28,TQQQ,0.2,0.6967032967032967,1,7.72,2360
2019-06-28,USO,0.2,0.2515592515592515,2,96.32,3327
2019-06-28,VIS,0.2,0.2201857896058248,3,145.8,3712
2019-06-28,QQQ,0.2,0.2201241424371121,4,186.74,5109
2019-06-28,SPY,0.2,0.1811182327568832,5,293.0,6651
2019-07-31,TQQQ,0.2,0.4564831261101243,1,8.2,2382
2019-07-31,QQQ,0.2,0.15342829550941572,2,191.1,5131
2019-07-31,SPY,0.2,0.11155542267733032,3,297.43,6673
2019-07-31,VPU,0.2,0.10772442588726516,4,132.65,3901
2019-07-31,VIS,0.2,0.1010116148370177,5,146.93,3734
2019-08-30,TLT,0.2,0.23154109875407647,1,147.28,4304
2019-08-30,SLV,0.2,0.21201413427561833,2,17.15,3357
2019-08-30,GLD,0.2,0.18254359986837776,3,143.75,3720
2019-08-30,TQQQ,0.2,0.16129032258064524,4,7.56,2404
2019-08-30,VNQ,0.2,0.09642135299013188,5,92.22,3756
2019-09-30,TLT,0.2,0.15043820857119883,1,143.08,4324
2019-09-30,GLD,0.2,0.1426808195507283,2,138.87,3740
2019-09-30,SLV,0.2,0.12508833922261475,3,15.92,3377
2019-09-30,VPU,0.2,0.11590149926202131,4,143.65,3943
2019-09-30,VNQ,0.2,0.07356665899148052,5,93.25,3776
2019-10-31,SLV,0.2,0.21203438395415475,1,16.92,3400
2019-10-31,GLD,0.2,0.18052217157065886,2,142.43,3763
2019-10-31,TLT,0.2,0.14216399805919466,3,141.24,4347
2019-10-31,VPU,0.2,0.09563009693799063,4,142.41,3966
2019-10-31,VNQ,0.2,0.07562450096954487,5,94.3,3799
2019-11-29,TQQQ,0.2,0.653061224489796,1,9.72,2467
2019-11-29,QQQ,0.2,0.2056195626616506,2,205.1,5216
2019-11-29,SLV,0.2,0.1478010093727471,3,15.92,3420
2019-11-29,SPY,0.2,0.14473540445059552,4,314.31,6758
2019-11-29,VFH,0.2,0.1421605972878257,5,74.96,3986
2019-12-31,TQQQ,0.2,0.3308733087330873,1,10.82,2488
2019-12-31,SLV,0.2,0.1672498250524843,2,16.68,3441
2019-12-31,QQQ,0.2,0.11894110836271787,3,212.61,5237
2019-12-31,VFH,0.2,0.09676491732566506,4,76.28,4007
2019-12-31,USO,0.2,0.09487179487179498,5,102.48,3455
2020-01-31,TQQQ,0.2,0.4474660074165637,1,11.71,2509
2020-01-31,QQQ,0.2,0.15209045490402318,2,219.07,5258
2020-01-31,VPU,0.2,0.13176558417319906,3,151.6,4028
2020-01-31,SLV,0.2,0.0964797913950457,4,16.82,3462
2020-01-31,GLD,0.2,0.09471446374899206,5,149.33,3825
2020-02-28,TQQQ,0.2,0.32280219780219777,1,9.63,2528
2020-02-28,QQQ,0.2,0.1118915122372901,2,205.8,5277
2020-02-28,TLT,0.2,0.05081190798376167,3,155.31,4428
2020-02-28,VHT,0.2,0.04171866642895328,4,175.29,4047
2020-02-28,SPY,0.2,0.025511440340614033,5,296.26,6819
2020-03-31,TLT,0.2,0.15299133351970906,1,164.97,4450
2020-03-31,GLD,0.2,0.06610499027867789,2,148.05,3866
2020-03-31,IEI,0.2,0.05157728706624609,3,133.34,3328
2020-03-31,SHY,0.2,0.021810893657156383,4,86.67,4450
2020-03-31,QQQ,0.2,0.008421164133255665,5,190.4,5299
2020-04-30,TLT,0.2,0.21397888605751736,1,166.74,4471
2020-04-30,GLD,0.2,0.13226381461675585,2,158.8,3887
2020-04-30,QQQ,0.2,0.1166598653336055,3,218.91,5320
2020-04-30,VHT,0.2,0.0749657690552259,4,188.42,4090
2020-04-30,IEI,0.2,0.0571632442717831,5,133.34,3349
2020-05-29,GLD,0.2,0.1827355887904747,1,162.91,3907
2020-05-29,TLT,0.2,0.15914405158364642,2,163.59,4491
2020-05-29,QQQ,0.2,0.1405112164605835,3,233.36,5340
2020-05-29,TQQQ,0.2,0.07253886010362676,4,10.35,2591
2020-05-29,VHT,0.2,0.057096774193548416,5,196.62,4110
2020-06-30,TLT,0.2,0.19814354626516595,1,163.93,4513
2020-06-30,GLD,0.2,0.17345579471359462,2,167.37,3929
2020-06-30,QQQ,0.2,0.16676876678761587,3,247.6,5362
2020-06-30,TQQQ,0.2,0.13475836431226784,4,12.21,2613
2020-06-30,IEI,0.2,0.06179998411311449,5,133.67,3391
2020-07-31,SLV,0.2,0.34661117717003553,1,22.65,3588
2020-07-31,TQQQ,0.2,0.27412467976088806,2,14.92,2635
2020-07-31,GLD,0.2,0.24174646755507934,3,185.43,3951
2020-07-31,QQQ,0.2,0.2132651663851739,4,265.79,5384
2020-07-31,TLT,0.2,0.1720356408498971,5,171.0,4535
2020-08-31,TQQQ,0.2,1.0353178607467206,1,20.17,2656
2020-08-31,SLV,0.2,0.6373283395755307,2,26.23,3609
2020-08-31,QQQ,0.2,0.40767615046782524,3,294.88,5405
2020-08-31,GLD,0.2,0.2010526999805058,4,184.83,3972
2020-08-31,SPY,0.2,0.16343591793232082,5,349.31,6947
2020-09-30,TQQQ,0.2,2.134099616858238,1,16.36,2677
2020-09-30,SLV,0.2,0.6620583717357913,2,21.64,3630
2020-09-30,QQQ,0.2,0.5239975865284403,3,277.84,5426
2020-09-30,INDA,0.2,0.516345723242275,4,33.86,2176
2020-09-30,VIS,0.2,0.3779744907671807,5,144.77,4029
2020-10-30,TQQQ,0.2,0.7858880778588806,1,14.68,2699
2020-10-30,SLV,0.2,0.5969498910675382,2,21.99,3652
2020-10-30,USO,0.2,0.28368073207930844,3,25.25,3666
2020-10-30,INDA,0.2,0.2627819548872181,4,33.59,2198
2020-10-30,QQQ,0.2,0.2516494749558591,5,269.38,5448
2020-11-30,TQQQ,0.2,0.8492509363295881,1,19.75,2719
2020-11-30,VIS,0.2,0.2869451496268942,2,167.29,4071
2020-11-30,QQQ,0.2,0.2715698340618766,3,299.62,5468
2020-11-30,INDA,0.2,0.26447140381282486,4,36.48,2218
2020-11-30,SLV,0.2,0.25,5,21.05,3672
2020-12-31,TQQQ,0.2,0.7606506584043378,1,22.73,2741
2020-12-31,SLV,0.2,0.4703770197486534,2,24.57,3694
2020-12-31,INDA,0.2,0.3243332235758971,3,40.22,2240
2020-12-31,VIS,0.2,0.3076153846153846,4,169.99,4093
2020-12-31,VFH,0.2,0.28960878031509996,5,72.85,4260
2021-01-29,TQQQ,0.2,0.597457627118644,1,22.62,2760
2021-01-29,VFH,0.2,0.21634452356731093,2,71.74,4279
2021-01-29,USO,0.2,0.21603871413757347,3,35.18,3727
2021-01-29,INDA,0.2,0.21515057435579021,4,39.14,2259
2021-01-29,VIS,0.2,0.20926482445209982,5,164.98,4112
2021-02-26,USO,0.2,0.335596508244423,1,41.31,3746
2021-02-26,VFH,0.2,0.3213579433091629,2,80.18,4298
2021-02-26,INDA,0.2,0.21103896103896091,3,41.03,2278
2021-02-26,VIS,0.2,0.20156782549420593,4,176.27,4131
2021-02-26,VWO,0.2,0.17008470798038355,5,52.49,4019
2021-03-31,USO,0.2,0.46317689530685935,1,40.53,3769
2021-03-31,VFH,0.2,0.46143203043929426,2,84.5,4321
2021-03-31,TQQQ,0.2,0.42180685358255454,3,22.82,2802
2021-03-31,VIS,0.2,0.30378177309361454,4,189.27,4154
2021-03-31,INDA,0.2,0.25535714285714284,5,42.18,2301
2021-04-30,TQQQ,0.2,0.7922769640479363,1,26.92,2823
2021-04-30,USO,0.2,0.6446218167996962,2,43.27,3790
2021-04-30,VFH,0.2,0.5397805212620026,3,89.8,4342
2021-04-30,VIS,0.2,0.3833615580016936,4,196.05,4175
2021-04-30,VNQ,0.2,0.30231335436382745,5,99.08,4175
2021-05-28,USO,0.2,0.44788014026139633,1,45.42,3810
2021-05-28,TQQQ,0.2,0.34082592786199695,2,25.65,2843
2021-05-28,VFH,0.2,0.3273243435060327,3,93.51,4362
2021-05-28,INDA,0.2,0.20195439739413668,4,44.28,2342
2021-05-28,SLV,0.2,0.19244935543278086,5,25.9,3796
2021-06-30,USO,0.2,0.521659548505186,1,49.88,3832
2021-06-30,UNG,0.2,0.47796610169491527,2,52.32,2815
2021-06-30,TQQQ,0.2,0.35831485587583134,3,30.63,2865
2021-06-30,VFH,0.2,0.2639742873113471,4,90.45,4384
2021-06-30,VNQ,0.2,0.21671049486014837,5,101.79,4217
2021-07-30,TQQQ,0.2,0.4672855879752429,1,33.19,2886
2021-07-30,UNG,0.2,0.46227417640807644,2,55.04,2836
2021-07-30,USO,0.2,0.44002274019329146,3,50.66,3853
2021-07-30,VFH,0.2,0.2571787008642321,4,90.19,4405
2021-07-30,VNQ,0.2,0.2510593220338986,5,106.29,4238
2021-08-31,TQQQ,0.2,0.7719298245614035,1,37.37,2908
2021-08-31,UNG,0.2,0.45904761904761915,2,61.28,2858
2021-08-31,VNQ,0.2,0.24933839604188246,3,108.58,4260
2021-08-31,QQQ,0.2,0.22897528787682742,4,379.95,5657
2021-08-31,SPY,0.2,0.18389177284882807,5,451.56,7199
2021-09-30,UNG,0.2,1.0783505154639177,1,80.64,2879
2021-09-30,TQQQ,0.2,0.29858215179316105,2,31.14,2929
2021-09-30,USO,0.2,0.2562141491395793,3,52.56,3896
2021-09-30,INDA,0.2,0.1488909863142991,4,48.69,2428
2021-09-30,QQQ,0.2,0.1028745725113227,5,357.96,5678
2021-10-29,UNG,0.2,0.7365945437441204,1,73.84,2900
2021-10-29,TQQQ,0.2,0.46487915407854974,2,38.79,2950
2021-10-29,USO,0.2,0.29945429740791285,3,57.15,3917
2021-10-29,INDA,0.2,0.17630057803468202,4,48.84,2449
2021-10-29,QQQ,0.2,0.14848746244683064,5,386.11,5699
