Date,Price,CVol,% Change,Open,Low,High,NAV,Total Return (Gross),% Return,Cumulative Return %
10/28/25,64.49,47609832,-1.21,65.35,64.41,65.97,64.78,64.49,-1.21,158.27
10/27/25,65.28,49298020,3.90,65.38,65.00,65.76,65.27,65.28,3.90,161.43
10/24/25,62.83,39980940,0.43,63.17,62.30,63.26,62.85,62.83,0.43,151.62
10/23/25,62.56,41591273,2.21,61.96,61.71,63.24,62.66,62.56,2.21,150.54
10/22/25,61.21,72451120,-3.59,61.42,60.96,61.98,61.36,61.21,-3.59,145.13
10/21/25,63.49,82011130,0.89,61.73,61.42,64.80,63.52,63.49,0.89,154.27
10/20/25,62.93,51770240,4.07,62.88,62.36,63.44,62.91,62.93,4.07,152.02
10/17/25,60.47,94055270,-1.56,59.89,59.31,61.03,60.50,60.47,-1.56,142.17
10/16/25,61.43,89080560,-2.75,63.10,61.02,63.30,61.37,61.43,-2.75,146.02
10/15/25,63.17,49569080,-1.16,63.29,62.49,63.77,63.20,63.17,-1.16,152.98
10/14/25,63.91,75710410,-2.89,62.91,62.37,64.53,64.14,63.91,-2.89,155.95
10/13/25,65.81,71877430,-0.59,64.96,64.62,65.88,65.61,65.81,-0.59,163.56
10/10/25,66.20,104949200,-3.70,69.32,65.80,69.66,66.26,66.20,-3.70,165.12
10/09/25,68.74,55757580,-1.88,70.15,67.95,70.16,68.67,68.74,-1.88,175.29
10/08/25,70.06,54245580,1.35,69.58,69.12,70.59,70.10,70.06,1.35,180.58
10/07/25,69.13,81680230,-3.03,70.97,68.53,71.00,68.97,69.13,-3.03,176.85
10/06/25,71.29,68777375,2.12,71.01,70.71,71.82,71.32,71.29,2.12,185.50
10/03/25,69.81,83244110,1.51,68.61,68.22,70.53,69.68,69.81,1.51,179.58
10/02/25,68.77,62252240,3.04,67.76,67.37,68.84,68.61,68.77,3.04,175.41
10/01/25,66.74,57783320,2.68,66.30,66.15,67.23,66.69,66.74,2.68,167.28
09/30/25,65.00,38099848,0.05,64.40,64.10,65.11,64.75,65.00,0.05,160.31
09/29/25,64.97,51102330,4.89,63.72,63.65,65.04,64.78,64.97,4.89,160.19
09/26/25,61.94,48826040,-0.26,62.01,61.67,62.65,62.09,61.94,-0.26,148.06
09/25/25,62.10,63817350,-3.60,63.38,61.58,63.43,62.26,62.10,-3.60,148.70
09/24/25,64.42,30977570,1.59,64.20,64.07,64.78,64.45,64.42,1.59,157.99
09/23/25,63.41,40144960,-0.38,64.16,63.33,64.39,63.45,63.41,-0.38,153.94
09/22/25,63.65,42504047,-2.63,64.18,63.58,64.46,63.82,63.65,-2.63,154.91
09/19/25,65.37,32989380,-2.07,66.01,65.34,66.20,65.46,65.37,-2.07,161.79
09/18/25,66.75,38481190,1.64,66.73,66.48,67.04,66.73,66.75,1.64,167.32
09/17/25,65.67,46293660,-1.05,66.03,65.10,66.19,65.67,65.67,-1.05,163.00
09/16/25,66.37,33920594,1.33,65.57,65.14,66.47,66.20,66.37,1.33,165.80
09/15/25,65.50,34018367,-1.33,65.36,64.93,65.66,65.46,65.50,-1.33,162.31
09/12/25,66.38,48551140,2.08,65.32,65.22,66.45,66.18,66.38,2.08,165.84
09/11/25,65.03,34658168,0.77,64.63,64.58,65.21,64.93,65.03,0.77,160.43
09/10/25,64.53,45182953,2.07,64.60,64.27,65.03,64.38,64.53,2.07,158.43
09/09/25,63.22,36145450,-0.75,64.10,62.87,64.19,63.17,63.22,-0.75,153.18
09/08/25,63.70,37129770,0.44,63.76,63.53,64.19,63.69,63.70,0.44,155.11
09/05/25,63.42,47921770,1.72,64.12,62.55,64.35,63.21,63.42,1.72,153.98
09/04/25,62.35,32780390,-2.23,62.93,62.06,63.01,62.42,62.35,-2.23,149.70
09/03/25,63.77,34218130,1.27,63.26,63.14,64.00,63.56,63.77,1.27,155.39
09/02/25,62.97,46457440,2.49,62.14,61.94,63.54,62.81,62.97,2.49,152.18
08/29/25,61.44,52646980,-3.37,62.78,61.31,62.83,61.57,61.44,-3.37,146.06
08/28/25,63.58,30895770,-0.11,64.22,63.56,64.38,63.72,63.58,-0.11,154.63
08/27/25,63.65,33800770,0.87,63.25,63.05,64.02,63.58,63.65,0.87,154.91
08/26/25,63.10,41469260,0.35,62.41,62.11,63.18,62.97,63.10,0.35,152.70
08/25/25,62.88,55863406,-5.09,63.45,62.76,64.20,63.38,62.88,-5.09,151.82
08/22/25,66.25,66739180,4.02,63.80,63.56,66.76,66.27,66.25,4.02,165.32
08/21/25,63.69,34187113,-1.86,64.35,63.54,64.77,63.74,63.69,-1.86,155.07
08/20/25,64.90,40798800,1.11,64.37,63.74,64.99,64.71,64.90,1.11,159.91
08/19/25,64.19,56556240,-2.82,65.74,63.90,65.81,64.24,64.19,-2.82,157.07
08/18/25,66.05,33918460,-0.59,65.72,65.18,66.35,66.08,66.05,-0.59,164.52
08/15/25,66.44,39585047,-0.88,67.31,66.34,67.36,66.51,66.44,-0.88,166.08
08/14/25,67.03,71199630,-4.02,67.21,66.55,67.88,67.15,67.03,-4.02,168.44
08/13/25,69.84,54824610,2.78,68.55,68.22,69.89,69.44,69.84,2.78,179.70
08/12/25,67.95,33721566,0.46,67.73,67.36,68.30,67.95,67.95,0.46,172.13
08/11/25,67.64,43158510,2.28,67.88,67.37,68.65,67.77,67.64,2.28,170.89
08/08/25,66.13,29121350,-1.05,66.38,65.82,66.72,66.17,66.13,-1.05,164.84
08/07/25,66.83,41363900,2.01,66.19,65.74,66.89,66.37,66.83,2.01,167.64
08/06/25,65.51,26866650,1.49,64.71,64.48,65.78,65.51,65.51,1.49,162.35
08/05/25,64.55,31327660,-1.00,64.86,63.93,65.12,64.51,64.55,-1.00,158.51
08/04/25,65.20,29985170,1.53,64.79,64.73,65.74,65.22,65.20,1.53,161.11
08/01/25,64.22,69829680,-3.17,65.65,64.14,65.74,64.44,64.22,-3.17,157.19
07/31/25,66.32,41463080,-0.08,67.12,66.29,67.58,66.51,66.32,-0.08,165.60
07/30/25,66.37,40903140,-0.51,66.78,65.72,67.53,66.10,66.37,-0.51,165.80
07/29/25,66.71,38407330,-0.58,67.61,66.37,67.67,66.76,66.71,-0.58,167.16
07/28/25,67.10,38747992,1.12,67.41,66.70,67.74,66.98,67.10,1.12,168.72
07/25/25,66.36,53995727,-1.92,66.09,65.35,66.57,66.31,66.36,-1.92,165.76
07/24/25,67.66,33249930,0.55,67.50,66.97,67.98,67.69,67.66,0.55,170.97
07/23/25,67.29,34878680,-0.78,67.11,66.66,67.51,67.25,67.29,-0.78,169.48
07/22/25,67.82,45383900,2.25,67.77,66.79,68.39,67.89,67.82,2.25,171.61
07/21/25,66.33,47080793,-0.52,67.21,66.23,67.81,66.51,66.33,-0.52,165.64
07/18/25,66.68,51010380,-1.43,67.54,66.55,67.84,66.77,66.68,-1.43,167.04
07/17/25,67.65,45310320,-0.27,67.04,66.82,68.22,67.94,67.65,-0.27,170.93
07/16/25,67.83,58926960,2.52,67.55,67.14,68.24,67.72,67.83,2.52,171.65
07/15/25,66.16,82079375,-2.96,66.93,65.77,67.40,66.30,66.16,-2.96,164.96
07/14/25,68.18,68391586,1.44,69.17,67.74,69.46,68.05,68.18,1.44,173.05
07/11/25,67.21,78031890,4.20,66.88,66.29,67.24,66.96,67.21,4.20,169.16
07/10/25,64.50,84144880,1.45,63.14,62.80,64.81,64.44,64.50,1.45,158.31
07/09/25,63.58,56974400,2.85,62.29,61.63,63.76,62.79,63.58,2.85,154.63
07/08/25,61.82,29471540,0.68,61.90,61.40,62.11,61.86,61.82,0.68,147.58
07/07/25,61.40,37793380,-1.27,61.63,61.04,61.78,61.43,61.40,-1.27,145.90
07/03/25,62.19,32662370,-0.37,62.21,62.02,62.94,62.37,62.19,-0.37,149.06
07/02/25,62.42,65900250,4.31,61.12,61.01,62.47,62.20,62.42,4.31,149.98
07/01/25,59.84,35575460,-2.24,60.58,59.83,60.93,59.98,59.84,-2.24,139.65
06/30/25,61.21,34173960,0.81,61.27,60.62,61.31,61.04,61.21,0.81,145.13
06/27/25,60.72,35637887,-0.69,60.69,60.47,61.25,60.70,60.72,-0.69,143.17
06/26/25,61.14,29434650,-0.22,60.93,60.57,61.28,61.09,61.14,-0.22,144.85
06/25/25,61.28,40812510,2.02,61.33,60.71,61.53,61.20,61.28,2.02,145.39
06/24/25,60.06,40387207,2.37,59.77,59.56,60.47,59.93,60.06,2.37,140.53
06/23/25,58.67,63747160,,57.48,56.63,58.76,58.49,58.67,,134.96
06/20/25,58.67,35261793,-0.51,60.27,58.15,60.33,58.64,58.67,-0.51,134.96
06/18/25,58.97,40166420,-0.89,59.07,58.82,59.90,59.10,58.97,-0.89,136.16
06/17/25,59.50,53900680,-3.72,60.02,58.69,60.13,59.63,59.50,-3.72,138.29
06/16/25,61.80,42415240,3.45,60.60,60.51,61.95,61.71,61.80,3.45,147.50
06/13/25,59.74,42127820,-1.58,59.62,59.17,60.30,59.75,59.74,-1.58,139.25
06/12/25,60.70,36713594,-1.84,60.70,60.52,61.65,61.09,60.70,-1.84,143.09
06/11/25,61.84,30336880,-0.72,62.40,61.60,62.79,61.80,61.84,-0.72,147.66
06/10/25,62.29,32894280,0.84,62.36,61.55,62.76,62.36,62.29,0.84,149.46
06/09/25,61.77,43950313,4.24,61.13,60.78,61.86,61.70,61.77,4.24,147.38
06/06/25,59.26,34477640,2.40,59.09,59.05,59.97,59.31,59.26,2.40,137.32
06/05/25,57.87,58411560,-2.97,60.15,57.70,60.16,58.11,57.87,-2.97,131.76
06/04/25,59.64,32365260,-1.26,59.66,59.16,60.00,59.65,59.64,-1.26,138.85
06/03/25,60.40,37381640,1.75,59.98,59.71,60.78,60.38,60.40,1.75,141.89
06/02/25,59.36,30733540,-0.17,59.07,58.88,59.56,59.29,59.36,-0.17,137.73
05/30/25,59.46,45680040,-0.88,60.05,58.86,60.26,59.50,59.46,-0.88,138.13
05/29/25,59.99,70525240,-1.32,61.58,59.90,61.61,60.14,59.99,-1.32,140.25
05/28/25,60.79,44241953,-2.74,61.84,60.76,62.03,61.04,60.79,-2.74,143.45
05/27/25,62.50,49538640,1.08,62.84,61.83,63.04,62.39,62.50,1.08,150.30
05/23/25,61.83,61971390,-2.21,61.81,61.43,62.61,61.89,61.83,-2.21,147.62
05/22/25,63.23,66549460,2.33,63.35,62.81,63.70,63.38,63.23,2.33,153.22
05/21/25,61.79,98801880,1.44,60.54,60.33,62.53,61.13,61.79,1.44,147.46
05/20/25,60.91,49771140,1.53,59.49,59.20,61.05,60.39,60.91,1.53,143.93
05/19/25,59.99,50625060,1.33,58.29,58.21,60.06,59.75,59.99,1.33,140.25
05/16/25,59.20,37353633,0.90,58.88,58.77,59.50,58.97,59.20,0.90,137.08
05/15/25,58.67,33563848,-0.12,58.28,57.62,59.26,58.53,58.67,-0.12,134.96
05/14/25,58.74,38499450,-1.48,59.18,58.32,59.35,58.81,58.74,-1.48,135.24
05/13/25,59.62,38312000,3.01,58.98,58.46,59.75,59.42,59.62,3.01,138.77
05/12/25,57.88,44350650,-1.33,59.18,57.23,59.48,57.84,57.88,-1.33,131.80
05/09/25,58.66,36503680,1.80,58.56,58.16,59.01,58.59,58.66,1.80,134.92
05/08/25,57.62,55449008,5.38,56.54,56.31,57.84,57.50,57.62,5.38,130.76
05/07/25,54.68,29902960,1.32,54.99,54.45,55.46,54.69,54.68,1.32,118.98
05/06/25,53.97,20578710,0.63,53.25,53.02,54.11,54.01,53.97,0.63,116.14
05/05/25,53.63,24957670,-2.83,53.52,53.18,53.97,53.76,53.63,-2.83,114.78
05/02/25,55.19,43449008,0.44,55.16,54.97,55.74,55.14,55.19,0.44,121.03
05/01/25,54.95,52802620,2.69,54.99,54.52,55.51,54.90,54.95,2.69,120.06
04/30/25,53.51,34189560,-1.31,53.75,52.76,53.77,53.40,53.51,-1.31,114.30
04/29/25,54.22,31214050,0.63,53.95,53.76,54.32,54.18,54.22,0.63,117.14
04/28/25,53.88,34157230,-0.72,54.09,53.12,54.17,53.82,53.88,-0.72,115.78
04/25/25,54.27,48230980,1.90,53.62,53.48,54.58,54.09,54.27,1.90,117.34
04/24/25,53.26,28476590,0.11,52.75,52.65,53.31,53.14,53.26,0.11,113.30
04/23/25,53.20,60960490,2.15,53.46,52.27,53.84,53.07,53.20,2.15,113.06
04/22/25,52.08,83738110,4.75,51.00,50.88,52.27,52.01,52.08,4.75,108.57
04/21/25,49.72,57126887,3.03,49.63,49.10,50.42,49.55,49.72,3.03,99.12
04/17/25,48.26,23963580,0.63,48.15,47.62,48.65,48.19,48.26,0.63,93.27
04/16/25,47.96,27463000,0.46,47.59,47.36,48.64,47.78,47.96,0.46,92.07
04/15/25,47.74,24001680,-1.12,48.80,47.68,49.19,47.77,47.74,-1.12,91.19
04/14/25,48.28,32514400,1.28,48.29,47.55,48.81,48.31,48.28,1.28,93.35
04/11/25,47.67,54223510,5.53,46.63,46.18,47.89,47.61,47.67,5.53,90.91
04/10/25,45.17,45745680,-3.54,46.41,44.51,46.49,45.19,45.17,-3.54,80.90
04/09/25,46.83,85507940,7.43,43.58,43.53,47.19,46.73,46.83,7.43,87.55
04/08/25,43.59,50053350,-1.54,45.54,43.26,45.65,43.60,43.59,-1.54,74.57
04/07/25,44.27,107582090,-7.21,43.68,42.98,46.16,44.54,44.27,-7.21,77.29
04/04/25,47.71,68668830,2.45,46.94,46.43,48.11,47.79,47.71,2.45,91.07
04/03/25,46.57,40676000,-5.75,46.59,46.11,47.04,46.61,46.57,-5.75,86.50
04/02/25,49.41,38654710,2.30,48.13,48.04,49.72,49.10,49.41,2.30,97.88
04/01/25,48.30,30139680,3.18,47.53,46.84,48.65,48.32,48.30,3.18,93.43
03/31/25,46.81,24010790,-1.58,46.88,46.34,47.69,47.16,46.81,-1.58,87.46
03/28/25,47.56,37749360,-3.80,48.47,47.43,48.64,47.56,47.56,-3.80,90.47
03/27/25,49.44,33003960,0.53,49.08,48.80,49.81,49.59,49.44,0.53,98.00
03/26/25,49.18,28947990,-1.91,49.75,48.77,50.02,49.04,49.18,-1.91,96.96
03/25/25,50.14,21846270,-0.08,49.86,49.50,50.25,50.04,50.14,-0.08,100.80
03/24/25,50.18,29833260,5.20,49.64,49.59,50.50,50.19,50.18,5.20,100.96
03/21/25,47.70,18141540,-0.31,47.56,47.25,47.99,47.72,47.70,-0.31,91.03
03/20/25,47.85,30509050,-1.56,48.39,47.49,49.23,47.82,47.85,-1.56,91.63
03/19/25,48.61,40812832,3.85,47.74,47.54,48.94,48.54,48.61,3.85,94.67
03/18/25,46.81,33645550,-2.60,46.83,46.09,46.92,46.61,46.81,-2.60,87.46
03/17/25,48.06,28998280,-0.17,47.16,46.87,48.24,48.03,48.06,-0.17,92.47
03/14/25,48.14,43770200,5.76,47.39,46.99,48.56,48.12,48.14,5.76,92.79
03/13/25,45.52,42870380,-3.46,47.13,45.38,47.28,45.75,45.52,-3.46,82.30
03/12/25,47.15,32196180,-0.19,47.38,45.80,47.65,47.05,47.15,-0.19,88.83
03/11/25,47.24,48562700,5.19,46.30,44.89,47.55,47.27,47.24,5.19,89.19
03/10/25,44.91,85278750,-9.14,46.99,43.95,47.12,44.62,44.91,-9.14,79.86
03/07/25,49.43,59351100,-2.39,50.67,49.13,51.82,49.81,49.43,-2.39,97.96
03/06/25,50.64,50275047,-1.56,51.16,49.88,52.02,50.58,50.64,-1.56,102.80
03/05/25,51.44,49050727,4.15,51.01,49.76,51.50,51.22,51.44,4.15,106.01
03/04/25,49.39,72360150,1.00,47.03,46.28,50.56,50.04,49.39,1.00,97.80
03/03/25,48.90,92274125,2.09,52.97,48.36,53.04,48.73,48.90,2.09,95.84
02/28/25,47.90,59648320,1.16,46.54,46.07,48.44,47.77,47.90,1.16,91.83
02/27/25,47.35,43346480,-1.27,49.01,46.90,49.09,47.25,47.35,-1.27,89.63
02/26/25,47.96,86382555,-4.14,48.71,46.69,50.23,47.51,47.96,-4.14,92.07
02/25/25,50.03,103835200,-6.33,50.66,48.67,50.66,50.11,50.03,-6.33,100.36
02/24/25,53.41,38111610,-0.95,54.23,53.19,54.47,53.58,53.41,-0.95,113.90
02/21/25,53.92,48588620,-3.78,56.39,53.79,56.55,54.10,53.92,-3.78,115.94
02/20/25,56.04,25814890,2.54,55.63,55.01,56.20,56.02,56.04,2.54,124.43
02/19/25,54.65,29062140,2.13,54.83,54.22,55.00,54.75,54.65,2.13,118.86
02/18/25,53.51,38190450,-3.29,54.90,53.03,54.99,53.47,53.51,-3.29,114.30
02/14/25,55.33,27505400,1.08,54.94,54.75,56.36,55.64,55.33,1.08,121.59
02/13/25,54.74,24211240,-0.76,54.57,54.12,54.88,54.61,54.74,-0.76,119.22
02/12/25,55.16,34445190,1.94,53.83,53.70,55.56,55.27,55.16,1.94,120.91
02/11/25,54.11,27542730,-2.29,55.11,53.87,55.36,54.09,54.11,-2.29,116.70
02/10/25,55.38,21331760,1.67,55.61,55.08,55.77,55.36,55.38,1.67,121.79
02/07/25,54.47,41477246,-1.18,56.74,54.36,57.05,54.68,54.47,-1.18,118.14
02/06/25,55.12,28324400,-0.38,55.93,54.41,56.32,54.86,55.12,-0.38,120.74
02/05/25,55.33,24705050,-1.43,56.21,54.87,56.47,55.44,55.33,-1.43,121.59
02/04/25,56.13,48597670,-2.52,56.51,55.73,57.43,56.09,56.13,-2.52,124.79
02/03/25,57.58,73864875,-0.23,53.97,53.69,58.14,57.82,57.58,-0.23,130.60
01/31/25,57.71,41862070,-3.37,59.61,57.65,60.40,57.93,57.71,-3.37,131.12
01/30/25,59.72,33479300,0.64,59.73,59.60,60.67,59.98,59.72,0.64,139.17
01/29/25,59.34,38059400,3.06,58.12,57.66,59.67,59.11,59.34,3.06,137.65
01/28/25,57.58,30257020,-0.16,58.34,57.55,59.06,57.96,57.58,-0.16,130.60
01/27/25,57.67,61243060,-3.40,57.32,56.15,58.20,57.09,57.67,-3.40,130.96
01/24/25,59.70,46082300,1.55,59.92,59.56,61.06,59.88,59.70,1.55,139.09
01/23/25,58.79,118197600,-0.99,58.23,58.16,60.82,59.48,58.79,-0.99,135.44
01/22/25,59.38,37667940,-1.72,59.55,58.76,59.86,59.36,59.38,-1.72,137.81
01/21/25,60.42,63410700,1.34,59.87,58.41,61.08,60.61,60.42,1.34,141.97
01/17/25,59.62,70766120,4.43,58.52,58.26,60.41,59.86,59.62,4.43,138.77
01/16/25,57.09,35548008,0.79,56.53,55.30,57.29,57.13,57.09,0.79,128.63
01/15/25,56.64,42124740,3.30,56.14,53.97,57.35,56.89,56.64,3.30,126.83
01/14/25,54.83,30772840,3.03,55.04,54.18,55.33,54.87,54.83,3.03,119.58
01/13/25,53.22,44866490,-1.15,51.65,50.69,53.33,52.62,53.22,-1.15,113.14
01/10/25,53.84,43996090,0.94,53.70,52.39,54.55,53.99,53.84,0.94,115.62
01/08/25,53.34,47070970,-2.65,54.27,52.51,54.61,53.47,53.34,-2.65,113.62
01/07/25,54.79,57081840,-5.81,57.31,54.58,57.38,54.79,54.79,-5.81,119.42
01/06/25,58.17,47318390,3.95,56.37,56.24,58.46,58.08,58.17,3.95,132.96
01/03/25,55.96,32839480,1.07,55.23,54.97,56.41,56.00,55.96,1.07,124.11
01/02/25,55.37,41029152,4.37,54.90,54.59,55.73,55.44,55.37,4.37,121.75
12/31/24,53.05,30143610,-0.93,54.48,52.90,54.73,53.30,53.05,-0.93,112.45
