date,symbol,open,high,low,close,volume
2026-03-31,ETHA,15.53,16.02,15.37,15.83,36437024.0
2026-04-01,ETHA,16.11,16.37,15.91,16.16,36705431.0
2026-04-02,ETHA,15.33,15.67,15.21,15.63,37242600.0
2026-04-06,ETHA,16.19,16.4,16.03,16.2,25514113.0
2026-04-07,ETHA,15.74,15.98,15.55,15.95,25965492.0
2026-04-08,ETHA,17.06,17.12,16.5,16.72,28590940.0
2026-04-09,ETHA,16.45,16.84,16.28,16.77,25603192.0
2026-04-10,ETHA,16.78,17.06,16.68,17.05,26854680.0
2026-04-13,ETHA,16.59,17.14,16.46,17.08,29628941.0
2026-04-14,ETHA,17.94,18.26,17.4,17.49,36774354.0
2026-04-15,ETHA,17.63,17.75,17.49,17.62,10200121.0
2026-02-10,GLD,465.96,466.75,459.52,462.4,5922604.0
2026-02-11,GLD,466.0,468.61,462.82,467.63,7264865.0
2026-02-12,GLD,464.9,466.38,448.06,451.39,16398932.0
2026-02-13,GLD,459.73,463.84,456.25,462.62,8362876.0
2026-02-17,GLD,450.26,451.37,445.53,448.2,7727868.0
2026-02-18,GLD,455.81,460.51,455.32,458.28,7624567.0
2026-02-19,GLD,457.34,461.51,456.03,459.56,5896363.0
2026-02-20,GLD,463.25,468.62,458.34,468.62,11178150.0
2026-02-23,GLD,474.65,481.46,474.61,481.28,13140823.0
2026-02-24,GLD,470.09,475.44,469.55,474.61,9425332.0
2026-02-25,GLD,475.74,479.53,472.9,473.42,8004929.0
2026-02-26,GLD,474.95,477.83,471.23,477.48,6897736.0
2026-02-27,GLD,480.75,483.9,479.11,483.75,10613669.0
2026-03-02,GLD,490.1,492.15,483.28,490.0,12057466.0
2026-03-03,GLD,472.79,473.2,458.93,468.14,15761170.0
2026-03-04,GLD,474.82,476.42,469.39,471.8,7178422.0
2026-03-05,GLD,470.45,470.67,463.91,466.13,8661496.0
2026-03-06,GLD,469.04,475.46,467.07,473.51,7540556.0
2026-03-09,GLD,468.09,472.68,464.79,472.53,6475671.0
2026-03-10,GLD,479.74,481.31,474.21,477.86,7152036.0
2026-03-11,GLD,476.13,477.45,473.13,476.24,5700761.0
2026-03-12,GLD,475.02,475.02,466.6,466.88,8456829.0
2026-03-13,GLD,469.31,470.11,460.22,460.84,8540977.0
2026-03-16,GLD,461.27,462.8,456.9,460.43,5892540.0
2026-03-17,GLD,460.51,462.21,456.87,459.27,5279596.0
2026-03-18,GLD,446.66,450.06,444.39,444.74,10620973.0
2026-03-19,GLD,420.36,428.27,416.8,426.41,19248920.0
2026-03-20,GLD,428.14,428.59,411.23,413.38,18111965.0
2026-03-23,GLD,405.12,414.54,399.64,404.04,23968543.0
2026-03-24,GLD,400.24,407.29,399.59,404.13,12314520.0
2026-03-25,GLD,419.71,420.66,412.25,416.29,9681156.0
2026-03-26,GLD,408.5,411.37,400.26,400.64,10759880.0
2026-03-27,GLD,406.2,418.4,405.41,414.7,11562766.0
2026-03-30,GLD,419.54,420.1,412.66,414.58,9033613.0
2026-03-31,GLD,420.08,430.57,419.59,430.29,10762752.0
2026-04-01,GLD,435.0,440.19,433.76,437.82,10140375.0
2026-04-02,GLD,422.29,431.67,421.17,429.41,8076208.0
2026-04-06,GLD,428.87,431.49,426.71,427.65,4001929.0
2026-04-07,GLD,427.9,433.43,423.1,431.81,4645743.0
2026-04-08,GLD,439.98,440.44,431.31,434.53,6530850.0
2026-04-09,GLD,436.47,440.91,435.87,437.91,4830825.0
2026-04-10,GLD,438.59,440.35,436.0,437.13,4291709.0
2026-04-13,GLD,434.78,436.22,431.63,435.36,4010752.0
2026-04-14,GLD,439.32,445.18,439.02,445.09,5737688.0
2026-04-15,GLD,442.88,443.74,439.6,441.4,2478565.0
2026-02-10,IBIT,39.23,39.7,38.49,38.97,54255283.0
2026-02-11,IBIT,38.56,38.7,37.24,38.29,57697584.0
2026-02-12,IBIT,38.52,38.72,36.87,37.05,53991618.0
2026-02-13,IBIT,38.16,39.38,37.89,38.97,56599532.0
2026-02-17,IBIT,38.55,38.7,37.73,38.39,47749129.0
2026-02-18,IBIT,38.01,38.75,37.3,37.54,45358282.0
2026-02-19,IBIT,37.39,38.1,37.2,38.07,38638492.0
2026-02-20,IBIT,37.99,38.61,37.72,38.42,55517819.0
2026-02-23,IBIT,37.47,37.56,36.2,36.55,52099993.0
2026-02-24,IBIT,35.72,36.71,35.6,36.53,38045704.0
2026-02-25,IBIT,37.75,39.46,37.53,39.23,69672700.0
2026-02-26,IBIT,38.63,38.72,37.71,38.26,46086370.0
2026-02-27,IBIT,37.5,37.63,36.91,37.19,40741654.0
2026-03-02,IBIT,37.19,39.78,37.17,39.2,91045452.0
2026-03-03,IBIT,38.03,39.14,37.5,38.7,58807023.0
2026-03-04,IBIT,40.7,42.02,40.44,41.44,96872156.0
2026-03-05,IBIT,41.14,41.31,40.03,40.39,52851514.0
2026-03-06,IBIT,39.11,39.19,38.37,38.6,45517706.0
2026-03-09,IBIT,38.99,39.45,38.69,39.13,61069839.0
2026-03-10,IBIT,40.19,40.73,39.29,39.71,54160052.0
2026-03-11,IBIT,39.83,40.47,39.52,40.07,39428859.0
2026-03-12,IBIT,39.76,40.08,39.31,39.95,35723049.0
2026-03-13,IBIT,41.43,41.97,40.17,40.37,71823739.0
2026-03-16,IBIT,41.92,42.28,41.38,41.94,51984093.0
2026-03-17,IBIT,41.8,42.5,41.61,42.27,34711761.0
2026-03-18,IBIT,41.09,41.14,40.17,40.26,49699553.0
2026-03-19,IBIT,39.29,40.03,39.0,39.82,50460616.0
2026-03-20,IBIT,39.98,40.0,39.32,39.77,41947858.0
2026-03-23,IBIT,40.14,40.72,39.72,40.05,38402459.0
2026-03-24,IBIT,40.0,40.12,39.04,39.28,43407055.0
2026-03-25,IBIT,40.6,40.8,39.98,40.17,30579576.0
2026-03-26,IBIT,39.31,39.58,38.59,38.82,37315217.0
2026-03-27,IBIT,37.8,37.82,37.13,37.4,55020396.0
2026-03-30,IBIT,38.45,38.55,37.5,37.68,33395260.0
2026-03-31,IBIT,37.82,38.85,37.62,38.42,43592002.0
2026-04-01,IBIT,38.85,39.21,38.47,38.64,29407868.0
2026-04-02,IBIT,37.49,38.24,37.23,37.97,27951727.0
2026-04-06,IBIT,39.39,39.9,39.21,39.52,34685947.0
2026-04-07,IBIT,38.8,39.16,38.37,39.1,22103762.0
2026-04-08,IBIT,41.09,41.15,40.04,40.42,38102975.0
2026-04-09,IBIT,40.32,41.15,39.96,40.91,25417975.0
2026-04-10,IBIT,41.0,41.59,40.76,41.56,28963184.0
2026-04-13,IBIT,40.35,41.68,40.13,41.59,36556698.0
2026-04-14,IBIT,42.26,43.19,41.87,42.13,60636258.0
2026-04-15,IBIT,42.19,42.26,41.72,41.89,13275845.0
2026-02-10,IEI,119.59,119.67,119.57,119.64,1038586.0
2026-02-11,IEI,119.34,119.53,119.31,119.4,2014020.0
2026-02-12,IEI,119.48,119.83,119.46,119.82,3093337.0
2026-02-13,IEI,120.07,120.18,120.04,120.14,1948268.0
2026-02-17,IEI,120.13,120.18,120.04,120.08,1157537.0
2026-02-18,IEI,119.94,119.98,119.91,119.92,1144991.0
2026-02-19,IEI,119.91,120.04,119.89,119.96,1094301.0
2026-02-20,IEI,120.02,120.03,119.86,120.02,1578181.0
2026-02-23,IEI,120.09,120.39,120.08,120.33,1227588.0
2026-02-24,IEI,120.3,120.33,120.2,120.27,1692370.0
2026-02-25,IEI,120.16,120.26,120.14,120.17,1691484.0
2026-02-26,IEI,120.24,120.4,120.23,120.38,1502147.0
2026-02-27,IEI,120.65,120.78,120.6,120.72,2090907.0
2026-03-02,IEI,120.14,120.14,119.76,119.88,2590870.0
2026-03-03,IEI,119.52,119.91,119.48,119.82,3504908.0
2026-03-04,IEI,119.79,119.8,119.6,119.6,3584976.0
2026-03-05,IEI,119.34,119.45,119.28,119.4,1970197.0
2026-03-06,IEI,119.19,119.64,119.19,119.41,2925362.0
2026-03-09,IEI,119.33,119.64,119.21,119.6,3179914.0
2026-03-10,IEI,119.6,119.65,119.36,119.38,1593012.0
2026-03-11,IEI,119.27,119.31,119.07,119.1,2253188.0
2026-03-12,IEI,118.95,119.03,118.62,118.72,3230597.0
2026-03-13,IEI,118.92,118.98,118.69,118.75,2430675.0
2026-03-16,IEI,119.05,119.11,118.94,119.09,2415280.0
2026-03-17,IEI,119.19,119.28,119.17,119.17,1860462.0
2026-03-18,IEI,119.05,119.11,118.75,118.75,2342481.0
2026-03-19,IEI,118.44,118.83,118.4,118.72,4377908.0
2026-03-20,IEI,118.32,118.34,117.98,118.08,4701686.0
2026-03-23,IEI,118.15,118.54,118.07,118.36,7181850.0
2026-03-24,IEI,118.0,118.23,117.82,118.01,4315128.0
2026-03-25,IEI,118.35,118.44,118.21,118.38,3106864.0
2026-03-26,IEI,118.09,118.18,117.71,117.74,2527692.0
2026-03-27,IEI,117.66,118.01,117.65,117.96,3199676.0
2026-03-30,IEI,118.37,118.53,118.32,118.43,4163843.0
2026-03-31,IEI,118.69,118.8,118.54,118.6,3606539.0
2026-04-01,IEI,118.19,118.35,118.13,118.14,2920701.0
2026-04-02,IEI,118.17,118.43,118.16,118.29,2628130.0
2026-04-06,IEI,118.07,118.2,118.0,118.07,1353364.0
2026-04-07,IEI,118.13,118.36,117.92,118.29,1315974.0
2026-04-08,IEI,118.7,118.71,118.42,118.49,2210400.0
2026-04-09,IEI,118.46,118.68,118.35,118.51,793344.0
2026-04-10,IEI,118.52,118.54,118.37,118.42,777911.0
2026-04-13,IEI,118.41,118.58,118.33,118.57,1080784.0
2026-04-14,IEI,118.55,118.82,118.5,118.82,952519.0
2026-04-15,IEI,118.75,118.75,118.62,118.63,188052.0
2026-02-10,INDA,53.58,53.81,53.56,53.74,7433421.0
2026-02-11,INDA,53.54,53.68,53.34,53.53,6610912.0
2026-02-12,INDA,53.38,53.51,53.05,53.11,5954525.0
2026-02-13,INDA,52.7,52.92,52.58,52.89,6721974.0
2026-02-17,INDA,53.05,53.29,52.95,53.27,5438706.0
2026-02-18,INDA,53.23,53.42,53.2,53.32,4248086.0
2026-02-19,INDA,52.26,52.36,52.11,52.3,5146670.0
2026-02-20,INDA,52.7,53.47,52.63,53.42,11893858.0
2026-02-23,INDA,52.88,53.01,52.55,52.61,6969422.0
2026-02-24,INDA,52.63,52.88,52.63,52.67,6642703.0
2026-02-25,INDA,52.9,52.94,52.58,52.74,3902011.0
2026-02-26,INDA,52.74,52.84,52.46,52.58,5729317.0
2026-02-27,INDA,52.11,52.32,52.02,52.27,4800166.0
2026-03-02,INDA,50.97,51.26,50.91,50.95,8700946.0
2026-03-03,INDA,49.67,50.31,49.04,50.22,21766243.0
2026-03-04,INDA,50.23,50.36,50.01,50.27,8898477.0
2026-03-05,INDA,50.43,50.55,49.74,50.37,13985013.0
2026-03-06,INDA,49.97,50.16,49.81,49.99,12237977.0
2026-03-09,INDA,49.23,50.26,49.01,49.98,12049809.0
2026-03-10,INDA,50.04,50.51,49.87,49.93,10315485.0
2026-03-11,INDA,49.4,49.62,49.2,49.27,8728687.0
2026-03-12,INDA,48.98,48.99,48.41,48.52,12082743.0
2026-03-13,INDA,48.25,48.5,47.91,48.06,11524736.0
2026-03-16,INDA,48.53,48.68,48.38,48.56,9699017.0
2026-03-17,INDA,48.66,48.79,48.5,48.52,5512238.0
2026-03-18,INDA,48.2,48.42,47.64,47.72,8416625.0
2026-03-19,INDA,47.14,47.67,46.97,47.52,12398870.0
2026-03-20,INDA,47.3,47.39,46.54,46.59,13293533.0
2026-03-23,INDA,47.55,48.21,47.36,47.63,16673651.0
2026-03-24,INDA,46.52,46.74,46.26,46.39,9657916.0
2026-03-25,INDA,47.35,47.61,47.24,47.42,9681334.0
2026-03-26,INDA,47.0,47.31,46.6,46.61,6257590.0
2026-03-27,INDA,46.09,46.11,45.71,45.82,7463034.0
2026-03-30,INDA,45.42,45.65,45.21,45.42,8760071.0
2026-03-31,INDA,45.96,46.84,45.81,46.84,7970972.0
2026-04-01,INDA,46.6,47.02,46.45,46.71,13071094.0
2026-04-02,INDA,46.36,46.93,46.31,46.65,8419611.0
2026-04-06,INDA,47.15,47.39,47.11,47.25,4984528.0
2026-04-07,INDA,47.35,47.41,47.03,47.36,6936024.0
2026-04-08,INDA,49.82,49.91,49.04,49.27,15116584.0
2026-04-09,INDA,49.16,49.47,48.94,49.07,11517056.0
2026-04-10,INDA,49.5,49.6,49.24,49.34,4823768.0
2026-04-13,INDA,48.86,49.41,48.8,49.35,8318376.0
2026-04-14,INDA,49.68,49.9,49.65,49.7,4735294.0
2026-04-15,INDA,49.75,49.92,49.62,49.88,2043858.0
2026-02-10,QQQ,615.32,617.02,611.01,611.47,43710210.0
2026-02-11,QQQ,616.39,617.52,607.69,613.11,45913592.0
2026-02-12,QQQ,614.71,615.81,599.56,600.64,66158578.0
2026-02-13,QQQ,600.42,606.48,596.42,601.92,52078404.0
2026-02-17,QQQ,598.4,603.95,593.34,601.3,54667989.0
2026-02-18,QQQ,602.11,609.78,600.72,605.79,51904081.0
2026-02-19,QQQ,602.81,605.82,600.75,603.47,44293589.0
2026-02-20,QQQ,600.12,610.35,599.23,608.81,57552464.0
2026-02-23,QQQ,606.63,608.01,599.05,601.41,51033108.0
2026-02-24,QQQ,602.33,608.99,599.73,607.87,44135196.0
2026-02-25,QQQ,611.11,616.83,611.0,616.68,40861038.0
2026-02-26,QQQ,615.59,615.59,603.98,609.24,74330634.0
2026-02-27,QQQ,602.98,608.32,602.19,607.29,53971233.0
2026-03-02,QQQ,598.88,609.92,597.99,608.09,61851908.0
2026-03-03,QQQ,596.33,603.96,591.87,601.58,76993656.0
2026-03-04,QQQ,604.16,612.88,603.43,610.75,55296445.0
2026-03-05,QQQ,607.39,612.76,602.26,608.91,74339087.0
2026-03-06,QQQ,600.31,606.0,598.33,599.75,69078074.0
2026-03-09,QQQ,594.2,609.27,591.33,607.76,75985573.0
2026-03-10,QQQ,607.78,613.29,605.42,607.77,51063304.0
2026-03-11,QQQ,608.96,612.43,605.03,607.69,46097321.0
2026-03-12,QQQ,602.73,604.14,597.05,597.26,56998456.0
2026-03-13,QQQ,599.76,603.6,592.57,593.72,48964927.0
2026-03-16,QQQ,600.04,603.86,599.11,600.38,38027010.0
2026-03-17,QQQ,603.14,605.9,601.87,603.31,35989795.0
2026-03-18,QQQ,601.49,603.16,594.56,594.9,39279592.0
2026-03-19,QQQ,589.51,595.8,587.08,593.02,57476351.0
2026-03-20,QQQ,591.1,591.17,578.54,582.06,60529181.0
2026-03-23,QQQ,590.52,595.08,585.96,588.0,65429293.0
2026-03-24,QQQ,584.81,587.93,581.93,583.98,42031522.0
2026-03-25,QQQ,589.14,591.37,585.69,587.82,46400269.0
2026-03-26,QQQ,582.59,584.63,573.43,573.79,63329117.0
2026-03-27,QQQ,570.8,571.02,561.57,562.58,64242342.0
2026-03-30,QQQ,567.38,568.05,555.6,558.28,55062761.0
2026-03-31,QQQ,564.29,578.64,564.21,577.18,73171430.0
2026-04-01,QQQ,581.49,587.74,580.42,584.31,62411869.0
2026-04-02,QQQ,573.97,586.05,571.92,584.98,41212333.0
2026-04-06,QQQ,586.21,590.61,584.69,588.5,26323452.0
2026-04-07,QQQ,585.63,588.98,578.4,588.59,35113017.0
2026-04-08,QQQ,608.71,609.9,602.12,606.09,43755133.0
2026-04-09,QQQ,605.93,610.5,603.03,610.19,28745692.0
2026-04-10,QQQ,611.82,613.67,609.58,611.07,23159909.0
2026-04-13,QQQ,609.47,626.74,608.11,617.39,23168622.0
2026-04-14,QQQ,620.23,628.6,620.1,628.6,35169952.0
2026-04-15,QQQ,629.08,633.4,628.2,633.37,13112359.0
2026-02-10,SHY,82.92,82.95,82.92,82.93,3585313.0
2026-02-11,SHY,82.85,82.89,82.83,82.85,2789501.0
2026-02-12,SHY,82.88,82.95,82.87,82.93,2212289.0
2026-02-13,SHY,83.04,83.07,83.03,83.06,2725331.0
2026-02-17,SHY,83.04,83.05,83.01,83.03,2231286.0
2026-02-18,SHY,82.99,83.0,82.98,82.98,1460937.0
2026-02-19,SHY,82.97,83.01,82.97,82.98,1819290.0
2026-02-20,SHY,83.01,83.02,82.97,82.99,2895614.0
2026-02-23,SHY,83.02,83.08,83.0,83.06,1839271.0
2026-02-24,SHY,83.05,83.07,83.03,83.06,3227385.0
2026-02-25,SHY,83.03,83.04,83.01,83.04,3877463.0
2026-02-26,SHY,83.04,83.09,83.03,83.07,4281216.0
2026-02-27,SHY,83.16,83.2,83.15,83.18,4352512.0
2026-03-02,SHY,82.88,82.89,82.79,82.81,6135532.0
2026-03-03,SHY,82.72,82.82,82.7,82.8,5057529.0
2026-03-04,SHY,82.79,82.8,82.73,82.75,3989780.0
2026-03-05,SHY,82.68,82.71,82.66,82.69,5552782.0
2026-03-06,SHY,82.67,82.81,82.67,82.73,4895870.0
2026-03-09,SHY,82.7,82.78,82.67,82.77,3351224.0
2026-03-10,SHY,82.77,82.8,82.71,82.72,3877370.0
2026-03-11,SHY,82.68,82.69,82.64,82.64,2949899.0
2026-03-12,SHY,82.61,82.63,82.47,82.5,7080167.0
2026-03-13,SHY,82.6,82.61,82.53,82.55,6092259.0
2026-03-16,SHY,82.64,82.65,82.59,82.65,3131391.0
2026-03-17,SHY,82.65,82.68,82.65,82.66,2004726.0
2026-03-18,SHY,82.6,82.63,82.51,82.51,3174333.0
2026-03-19,SHY,82.39,82.53,82.37,82.49,9576411.0
2026-03-20,SHY,82.37,82.38,82.28,82.31,9059808.0
2026-03-23,SHY,82.36,82.49,82.34,82.43,6034537.0
2026-03-24,SHY,82.33,82.39,82.26,82.31,6445507.0
2026-03-25,SHY,82.4,82.43,82.37,82.4,4338392.0
2026-03-26,SHY,82.33,82.36,82.22,82.22,6054749.0
2026-03-27,SHY,82.28,82.39,82.28,82.39,6713676.0
2026-03-30,SHY,82.48,82.54,82.47,82.5,3987192.0
2026-03-31,SHY,82.59,82.62,82.55,82.57,8734212.0
2026-04-01,SHY,82.31,82.35,82.29,82.32,5877763.0
2026-04-02,SHY,82.33,82.39,82.32,82.36,3895319.0
2026-04-06,SHY,82.29,82.31,82.26,82.28,2864188.0
2026-04-07,SHY,82.3,82.38,82.25,82.34,2548006.0
2026-04-08,SHY,82.47,82.48,82.39,82.42,3643421.0
2026-04-09,SHY,82.42,82.48,82.39,82.44,2812562.0
2026-04-10,SHY,82.44,82.46,82.4,82.41,3880647.0
2026-04-13,SHY,82.43,82.47,82.4,82.47,2146511.0
2026-04-14,SHY,82.46,82.53,82.45,82.53,2341337.0
2026-04-15,SHY,82.52,82.52,82.48,82.48,463116.0
2026-02-10,SLV,74.72,75.25,72.45,73.41,53233337.0
2026-02-11,SLV,76.92,76.99,74.81,76.56,54642915.0
2026-02-12,SLV,75.19,75.67,67.35,67.73,105021524.0
2026-02-13,SLV,71.21,71.32,68.86,69.72,52686068.0
2026-02-17,SLV,67.27,67.7,65.14,66.37,63187611.0
2026-02-18,SLV,69.66,70.97,69.07,70.09,48942306.0
2026-02-19,SLV,70.68,71.67,69.87,71.01,38893582.0
2026-02-20,SLV,73.11,76.68,72.25,76.62,66780037.0
2026-02-23,SLV,78.34,80.7,77.9,80.57,70737354.0
2026-02-24,SLV,78.23,79.94,77.94,79.08,43348480.0
2026-02-25,SLV,81.85,82.73,79.88,80.04,47904146.0
2026-02-26,SLV,78.76,80.57,77.19,80.45,39400259.0
2026-02-27,SLV,83.25,85.27,82.36,84.99,54620072.0
2026-03-02,SLV,81.17,82.38,78.34,81.57,70480641.0
2026-03-03,SLV,74.21,76.14,71.68,74.68,63231413.0
2026-03-04,SLV,76.34,77.06,74.41,75.34,29889380.0
2026-03-05,SLV,74.91,75.52,73.01,74.27,37379146.0
2026-03-06,SLV,75.09,76.97,74.58,75.94,30416021.0
2026-03-09,SLV,76.43,78.56,75.23,78.26,26507161.0
2026-03-10,SLV,80.89,81.28,78.73,80.09,28578026.0
2026-03-11,SLV,78.03,78.07,76.45,77.91,21955609.0
2026-03-12,SLV,78.53,78.54,76.36,76.48,22525112.0
2026-03-13,SLV,76.07,76.28,71.91,72.69,35486727.0
2026-03-16,SLV,73.26,73.96,72.01,73.22,27076521.0
2026-03-17,SLV,73.16,73.72,70.84,71.66,25845175.0
2026-03-18,SLV,69.51,70.55,68.66,68.7,33205581.0
2026-03-19,SLV,61.9,65.74,60.85,65.68,66507313.0
2026-03-20,SLV,64.74,64.96,61.25,61.52,42310995.0
2026-03-23,SLV,61.3,64.11,60.98,62.47,46421364.0
2026-03-24,SLV,61.62,63.69,61.26,62.95,37074094.0
2026-03-25,SLV,66.04,66.4,64.48,65.21,28509272.0
2026-03-26,SLV,62.1,63.14,60.37,60.77,42660331.0
2026-03-27,SLV,61.46,64.88,61.22,63.44,43248570.0
2026-03-30,SLV,64.49,64.63,63.02,63.52,23984976.0
2026-03-31,SLV,65.84,68.2,65.69,68.14,32425940.0
2026-04-01,SLV,67.96,68.91,67.37,68.14,29252443.0
2026-04-02,SLV,63.55,66.23,63.49,65.79,26918365.0
2026-04-06,SLV,65.85,66.29,65.22,66.09,14018968.0
2026-04-07,SLV,65.28,66.19,63.2,65.94,21532952.0
2026-04-08,SLV,69.71,69.93,66.52,67.47,23318847.0
2026-04-09,SLV,67.62,69.34,67.17,68.39,21995889.0
2026-04-10,SLV,69.1,69.55,68.56,69.08,15526857.0
2026-04-13,SLV,67.17,68.68,66.58,68.28,18532472.0
2026-04-14,SLV,70.33,72.07,70.27,72.04,24988454.0
2026-04-15,SLV,71.92,72.9,71.35,71.92,10074058.0
2026-02-10,SPY,694.95,696.54,691.66,692.12,49554789.0
2026-02-11,SPY,696.43,697.14,689.18,691.96,61930559.0
2026-02-12,SPY,694.28,695.35,680.37,681.27,93735247.0
2026-02-13,SPY,681.68,686.28,677.52,681.75,70640325.0
2026-02-17,SPY,680.12,684.94,675.78,682.85,66371949.0
2026-02-18,SPY,684.01,689.15,682.83,686.29,57651171.0
2026-02-19,SPY,683.86,686.18,681.54,684.48,47509581.0
2026-02-20,SPY,682.32,690.06,681.73,689.43,68789233.0
2026-02-23,SPY,687.82,690.0,680.37,682.39,70943696.0
2026-02-24,SPY,681.9,688.35,680.0,687.35,55305092.0
2026-02-25,SPY,690.19,693.68,690.1,693.15,41143396.0
2026-02-26,SPY,693.28,693.32,684.35,689.3,58258896.0
2026-02-27,SPY,683.06,686.86,681.64,685.99,60856244.0
2026-03-02,SPY,678.7,688.62,678.02,686.38,66960247.0
